Quote_ID,Project_ID,Trade_Type,Quoted_Amount,Quoted_Hours,Quote_Date,Subcontractor_Name,Total_Billed_Amount,Total_Billed_Hours,Invoice_Count,Milestone_ID,Target_Completion_Date,Actual_Completion_Date,Days_Delayed,Cost_Variance_Amount,Cost_Variance_Percent,Labor_Variance_Hours,Is_Over_Budget_Flag
QT-42706,PROJ-2024-012,Drywall,103060.33,1809,2025-08-16,Smooth Walls Inc.,107115.95,1884,3,MS-97416,2025-09-26,2025-09-22,0,4055.62,3.93519019393786e-02,75,1
QT-92960,PROJ-2024-015,Masonry,119266.2,1763,2025-08-16,Brick By Brick,139132.98,2058,3,MS-91167,2025-09-24,2025-10-15,21,19866.78,0.166575106777947,295,1
QT-62923,PROJ-2024-009,Drywall,142765.79,2520,2025-08-10,Smooth Walls Inc.,148689.82,2616,2,MS-25713,2025-11-07,2025-11-16,9,5924.03,4.14947446443577e-02,96,1
QT-79615,PROJ-2024-009,Framing,35824.12,646,2025-08-10,Solid Structure Framing,24223.04,440,2,MS-30635,2025-09-11,2025-09-11,0,-11601.08,-0.323834332846138,-206,0
QT-88504,PROJ-2024-005,Roofing,59523.49,841,2025-08-15,Top Tier Roofing,44498.42,642,3,MS-52487,2025-10-09,2025-10-13,4,-15025.07,-0.252422531004146,-199,0
QT-44973,PROJ-2024-005,Electrical,40858.03,566,2025-08-15,Elite Electric Co.,44625.49,624,4,MS-94012,2025-10-30,2025-11-12,13,3767.46000000001,9.22085572897177e-02,58,1
QT-38016,PROJ-2024-008,Drywall,85734.94,1386,2025-07-07,Drywall Dash,87611.88,1419,3,MS-62565,2025-08-20,2025-08-24,4,1876.94,2.18923580047995e-02,33,1
QT-46517,PROJ-2024-013,Drywall,114973.05,1852,2025-07-26,Smooth Walls Inc.,116064.35,1860,2,MS-19099,2025-10-12,2025-10-14,2,1091.3,9.49178959764921e-03,8,1
QT-94607,PROJ-2024-010,HVAC,49197.36,678,2025-07-24,Climate Control Inc.,24371.88,332,1,MS-49321,2025-10-17,2025-10-18,1,-24825.48,-0.504610003463601,-346,0
QT-73654,PROJ-2024-019,Electrical,57394.49,1070,2025-08-05,Voltage Vanguard,64464.19,1208,2,MS-13804,2025-10-23,2025-11-08,16,7069.7,0.123177329391724,138,1
QT-66333,PROJ-2024-012,Framing,125480.96,1596,2025-08-16,Solid Structure Framing,122012.65,1564,4,MS-26704,2025-10-03,2025-10-02,0,-3468.31,-2.76401296260405e-02,-32,0
QT-81066,PROJ-2024-009,Plumbing,138760.77,2340,2025-08-10,Pipe Masters,133625.96,2252,2,MS-17989,2025-10-24,2025-10-31,7,-5134.81,-3.70047672695964e-02,-88,0
QT-16175,PROJ-2024-004,Concrete,140399.77,2087,2025-08-07,Concrete Kings,159863.76,2372,4,MS-24371,2025-10-01,2025-10-18,17,19463.99,0.138632634512151,285,1
QT-19508,PROJ-2024-010,Framing,108429.25,1777,2025-07-24,Solid Structure Framing,111479.87,1830,3,MS-11220,2025-10-08,2025-10-11,3,3050.62,2.81346592363223e-02,53,1
QT-83579,PROJ-2024-004,Plumbing,44621.92,707,2025-08-07,Flow State Plumbing,43984.47,700,4,MS-80644,2025-10-18,2025-10-13,0,-637.449999999997,-1.42855798226521e-02,-7,0
QT-38683,PROJ-2024-016,Roofing,119710.27,2096,2025-07-16,Top Tier Roofing,124751.04,2172,4,MS-33053,2025-09-23,2025-09-29,6,5040.76999999999,4.21080831243634e-02,76,1
QT-15229,PROJ-2024-012,Concrete,28573.56,391,2025-08-16,Rock Solid Pour,29838.1,408,2,MS-56898,2025-10-20,2025-10-25,5,1264.54,4.42555985323494e-02,17,1
QT-43586,PROJ-2024-020,Roofing,41956.1,826,2025-08-03,WeatherGuard Roofs,42095.58,837,3,MS-58351,2025-09-07,2025-09-07,0,139.480000000003,3.3244271989056e-03,11,1
QT-85456,PROJ-2024-018,Drywall,119426.21,2013,2025-07-25,Drywall Dash,120223.01,2025,3,MS-59857,2025-08-24,2025-08-21,0,796.800000000003,6.67190225663196e-03,12,1
QT-97410,PROJ-2024-014,Masonry,39212.86,519,2025-07-11,Stonecraft Masonry,31079.22,405,3,MS-63528,2025-08-23,2025-08-28,5,-8133.64,-0.207422768958959,-114,0
QT-43065,PROJ-2024-020,Electrical,34941.12,491,2025-08-03,Elite Electric Co.,36831.18,526,2,MS-20735,2025-10-21,2025-10-30,9,1890.06,5.40927136851938e-02,35,1
QT-52237,PROJ-2024-015,Concrete,145777.9,2482,2025-08-16,Rock Solid Pour,175278.01,2976,4,MS-70946,2025-10-16,2025-11-10,25,29500.11,0.202363389786792,494,1
QT-80798,PROJ-2024-018,Electrical,72182.66,1163,2025-07-25,Voltage Vanguard,86907.95,1396,4,MS-20561,2025-09-27,2025-10-22,25,14725.29,0.204000379038401,233,1
QT-71261,PROJ-2024-019,HVAC,93613.71,1621,2025-08-05,AirTech Pros,88690.07,1544,2,MS-26728,2025-09-08,2025-09-05,0,-4923.64,-5.25952875919563e-02,-77,0
QT-30289,PROJ-2024-009,Electrical,110528.93,1386,2025-08-10,Elite Electric Co.,128717.86,1620,4,MS-34890,2025-10-12,2025-11-02,21,18188.93,0.164562617226096,234,1
QT-46265,PROJ-2024-011,Roofing,126417.03,1840,2025-08-14,WeatherGuard Roofs,121658.89,1773,3,MS-15778,2025-09-19,2025-09-17,0,-4758.14,-3.76384415928772e-02,-67,0
QT-44814,PROJ-2024-010,Plumbing,127101.79,1802,2025-07-24,Pipe Masters,128746.53,1826,2,MS-61876,2025-10-13,2025-10-23,10,1644.74000000001,1.29403370322322e-02,24,1
QT-26828,PROJ-2024-006,Plumbing,76471.52,1282,2025-07-02,Flow State Plumbing,80062.2,1344,4,MS-96474,2025-08-16,2025-08-17,1,3590.67999999999,4.69544740316394e-02,62,1
QT-80575,PROJ-2024-014,Concrete,104003.39,2061,2025-07-11,Rock Solid Pour,123261.39,2424,3,MS-97900,2025-09-14,2025-10-06,22,19258,0.185167041189715,363,1
QT-96900,PROJ-2024-019,Concrete,23232.17,398,2025-08-05,Rock Solid Pour,24918.14,428,2,MS-13552,2025-09-30,2025-10-09,9,1685.97,7.25704916931996e-02,30,1
QT-22280,PROJ-2024-001,Framing,37059.34,604,2025-07-04,Premier Framing LLC,37459.35,616,2,MS-38657,2025-09-25,2025-09-27,2,400.010000000002,1.07937702074565e-02,12,1
QT-96374,PROJ-2024-007,Concrete,76020.73,1342,2025-06-30,Concrete Kings,90115.9,1600,4,MS-66498,2025-08-01,2025-08-25,24,14095.17,0.185412189543563,258,1
QT-98184,PROJ-2024-016,Electrical,58052.78,984,2025-07-16,Voltage Vanguard,41295.08,698,2,MS-50687,2025-08-16,2025-08-24,8,-16757.7,-0.288663178576461,-286,0
QT-19171,PROJ-2024-014,Drywall,40910.83,622,2025-07-11,Smooth Walls Inc.,39855.89,608,2,MS-97062,2025-09-04,2025-09-10,6,-1054.94,-2.57863260168518e-02,-14,0
QT-16582,PROJ-2024-016,Masonry,148985.64,1960,2025-07-16,Stonecraft Masonry,159228.88,2100,2,MS-83060,2025-09-28,2025-10-07,9,10243.24,6.87532033288577e-02,140,1
QT-62383,PROJ-2024-016,Concrete,26160.53,514,2025-07-16,Concrete Kings,28565.89,564,2,MS-41979,2025-09-02,2025-09-14,12,2405.36,9.19461494090525e-02,50,1
QT-83000,PROJ-2024-003,Concrete,53733.35,854,2025-07-09,Rock Solid Pour,63458.62,1012,4,MS-38785,2025-09-15,2025-10-08,23,9725.27,0.180991321032469,158,1
QT-76162,PROJ-2024-017,HVAC,27600.9,454,2025-07-05,Climate Control Inc.,27865.75,448,4,MS-65933,2025-09-30,2025-09-27,0,264.849999999999,9.59570158944087e-03,-6,1
QT-69829,PROJ-2024-017,Electrical,25194.7,341,2025-07-05,Voltage Vanguard,20363.33,270,3,MS-27477,2025-08-29,2025-09-05,7,-4831.37,-0.191761362508782,-71,0
QT-96951,PROJ-2024-011,Plumbing,127237.76,1941,2025-08-14,Pipe Masters,123210.94,1876,4,MS-23577,2025-10-03,2025-10-07,4,-4026.82000000001,-3.16479950605858e-02,-65,0
QT-80282,PROJ-2024-013,Masonry,123779.78,1598,2025-07-26,Stonecraft Masonry,144789.65,1878,3,MS-53404,2025-09-20,2025-10-12,22,21009.87,0.169735880933057,280,1
QT-30866,PROJ-2024-013,Plumbing,23337.34,351,2025-07-26,Pipe Masters,23697.68,354,2,MS-24168,2025-09-03,2025-09-04,1,360.34,1.54404915041731e-02,3,1
QT-58434,PROJ-2024-010,Roofing,43967.01,643,2025-07-24,WeatherGuard Roofs,42993.47,624,2,MS-47353,2025-08-31,2025-09-10,10,-973.540000000001,-2.21425109417266e-02,-19,0
QT-99593,PROJ-2024-003,Plumbing,66643.13,1303,2025-07-09,Pipe Masters,64571.51,1266,3,MS-94939,2025-09-29,2025-10-09,10,-2071.62,-3.10852746562174e-02,-37,0
QT-47388,PROJ-2024-008,Masonry,102029.97,1286,2025-07-07,Stonecraft Masonry,108304.79,1360,4,MS-65444,2025-09-14,2025-09-21,7,6274.82000000001,6.14997730568774e-02,74,1
QT-16590,PROJ-2024-019,Roofing,28518.14,409,2025-08-05,Top Tier Roofing,21728.28,306,3,MS-44099,2025-10-24,2025-10-27,3,-6789.86,-0.238089160092489,-103,0
QT-69429,PROJ-2024-002,Masonry,25157.92,329,2025-07-26,Stonecraft Masonry,27259.78,352,2,MS-93320,2025-09-28,2025-10-07,9,2101.86,8.35466525054536e-02,23,1
QT-82512,PROJ-2024-004,Masonry,80958.01,1113,2025-08-07,Brick By Brick,93223.18,1292,4,MS-11504,2025-10-17,2025-11-06,20,12265.17,0.15150038890531,179,1
QT-99192,PROJ-2024-004,Drywall,126014.67,2370,2025-08-07,Drywall Dash,127473.98,2403,3,MS-65333,2025-10-29,2025-11-04,6,1459.31000000001,1.15804770984205e-02,33,1
QT-37549,PROJ-2024-015,Framing,120659.99,1983,2025-08-16,Solid Structure Framing,123945.46,2028,4,MS-66346,2025-10-16,2025-10-18,2,3285.46999999999,2.7229158563663e-02,45,1
QT-11025,PROJ-2024-011,Electrical,149945.33,2095,2025-08-14,Voltage Vanguard,174960.17,2448,3,MS-97538,2025-10-09,2025-10-30,21,25014.84,0.166826402662891,353,1
QT-32810,PROJ-2024-015,Plumbing,114853.46,1930,2025-08-16,Pipe Masters,109495.78,1851,3,MS-90676,2025-11-14,2025-11-12,0,-5357.68000000001,-4.66479634135533e-02,-79,0
QT-18161,PROJ-2024-018,Framing,45834.6,702,2025-07-25,Premier Framing LLC,47431.84,728,2,MS-37110,2025-08-24,2025-08-20,0,1597.24,3.48479096577694e-02,26,1
QT-18392,PROJ-2024-006,Drywall,17961.85,240,2025-07-02,Drywall Dash,17168.23,236,4,MS-54313,2025-09-06,2025-09-13,7,-793.619999999999,-4.41836447804652e-02,-4,0
QT-23434,PROJ-2024-001,Plumbing,60933.82,1115,2025-07-04,Flow State Plumbing,58395.87,1072,2,MS-98696,2025-08-27,2025-09-01,5,-2537.95,-4.16509255451243e-02,-43,0
QT-39219,PROJ-2024-013,Concrete,147096.24,2302,2025-07-26,Concrete Kings,172051.22,2708,4,MS-13101,2025-09-21,2025-10-13,22,24954.98,0.169650699433242,406,1
QT-79163,PROJ-2024-006,HVAC,17071.93,314,2025-07-02,Climate Control Inc.,15860.51,300,3,MS-89507,2025-09-20,2025-09-19,0,-1211.42,-7.09597567468939e-02,-14,0
QT-24322,PROJ-2024-007,Masonry,70459.17,925,2025-06-30,Stonecraft Masonry,81000.04,1056,4,MS-42591,2025-09-23,2025-10-11,18,10540.87,0.14960252867015,131,1
QT-66057,PROJ-2024-012,Electrical,112389.02,1665,2025-08-16,Elite Electric Co.,120856.48,1800,4,MS-83519,2025-10-18,2025-10-28,10,8467.46000000001,7.53406338092458e-02,135,1
QT-44600,PROJ-2024-011,Concrete,40627.6,742,2025-08-14,Rock Solid Pour,47417.52,867,3,MS-76244,2025-10-12,2025-11-02,21,6789.92000000001,0.167125796256732,125,1
QT-23396,PROJ-2024-002,Electrical,94439.42,1881,2025-07-26,Elite Electric Co.,113121.51,2256,2,MS-22156,2025-08-28,2025-09-22,25,18682.09,0.197820888777165,375,1
QT-51145,PROJ-2024-014,Roofing,27622.57,450,2025-07-11,Top Tier Roofing,26103.77,432,4,MS-26334,2025-08-10,2025-08-20,10,-1518.8,-5.49840221239372e-02,-18,0
QT-31417,PROJ-2024-003,Framing,15228.32,196,2025-07-09,Solid Structure Framing,15542.18,192,4,MS-70589,2025-08-12,2025-08-13,1,313.860000000001,2.06102839971842e-02,-4,1
QT-16658,PROJ-2024-011,Drywall,73175.25,957,2025-08-14,Smooth Walls Inc.,75172.1,982,2,MS-22097,2025-10-06,2025-10-12,6,1996.85000000001,2.72885982623907e-02,25,1
QT-51245,PROJ-2024-003,Masonry,52070.66,995,2025-07-09,Stonecraft Masonry,57375.95,1107,3,MS-37869,2025-08-23,2025-09-06,14,5305.28999999999,0.101886359804158,112,1
QT-30374,PROJ-2024-011,HVAC,126406.9,2486,2025-08-14,AirTech Pros,131897.21,2600,4,MS-45697,2025-11-01,2025-10-28,0,5490.31000000003,4.34336258542851e-02,114,1
QT-50306,PROJ-2024-005,Masonry,74145.67,1045,2025-08-15,Brick By Brick,59125.22,834,3,MS-41385,2025-09-15,2025-09-23,8,-15020.45,-0.20258027205095,-211,0
QT-19116,PROJ-2024-002,Drywall,16257.59,237,2025-07-26,Smooth Walls Inc.,15417.71,228,4,MS-16006,2025-09-07,2025-09-05,0,-839.879999999999,-5.16607935124455e-02,-9,0
QT-83920,PROJ-2024-020,Drywall,146543.79,2353,2025-08-03,Smooth Walls Inc.,148472.83,2392,2,MS-38569,2025-09-21,2025-09-24,3,1929.04000000001,1.31635738368716e-02,39,1
QT-45992,PROJ-2024-017,Roofing,84896.13,1300,2025-07-05,Top Tier Roofing,83732.36,1272,2,MS-67654,2025-08-07,2025-08-14,7,-1163.77,-1.37081631400631e-02,-28,0
QT-43386,PROJ-2024-014,Framing,37850.87,529,2025-07-11,Solid Structure Framing,36724.2,512,4,MS-15817,2025-10-05,2025-10-15,10,-1126.67000000001,-2.97660265140538e-02,-17,0
QT-59009,PROJ-2024-005,Drywall,96501.34,1901,2025-08-15,Drywall Dash,101105.92,1988,4,MS-31174,2025-11-06,2025-11-08,2,4604.58000000002,4.77151923486245e-02,87,1
QT-49139,PROJ-2024-018,Roofing,46454.7,769,2025-07-25,Top Tier Roofing,49006,804,4,MS-61116,2025-08-24,2025-08-19,0,2551.3,5.49201695415104e-02,35,1
QT-17944,PROJ-2024-007,Roofing,104789.56,1711,2025-06-30,WeatherGuard Roofs,106800.44,1744,2,MS-62772,2025-08-29,2025-08-28,0,2010.88,1.91896979050204e-02,33,1
QT-85454,PROJ-2024-016,Framing,92598.82,1477,2025-07-16,Premier Framing LLC,71053.78,1122,3,MS-35485,2025-09-28,2025-10-08,10,-21545.04,-0.232670783493785,-355,0
QT-77000,PROJ-2024-015,Drywall,105851.98,1954,2025-08-16,Drywall Dash,103490.68,1904,2,MS-72021,2025-10-27,2025-10-31,4,-2361.3,-2.23075657158232e-02,-50,0
QT-42411,PROJ-2024-020,Framing,43307.38,612,2025-08-03,Solid Structure Framing,42494.28,596,4,MS-36130,2025-09-08,2025-09-14,6,-813.099999999999,-1.87750909891108e-02,-16,0
QT-81200,PROJ-2024-010,Masonry,135329.78,1791,2025-07-24,Brick By Brick,163126.07,2148,3,MS-49651,2025-09-03,2025-09-28,25,27796.29,0.205396698346809,357,1
QT-80702,PROJ-2024-020,Plumbing,113867.52,1804,2025-08-03,Pipe Masters,115221.12,1832,4,MS-16826,2025-09-13,2025-09-23,10,1353.59999999999,1.18874987353724e-02,28,1
