Quote_ID,Project_ID,Trade_Type,Quoted_Amount,Quoted_Hours,Quote_Date,Subcontractor_Name,Total_Billed_Amount,Total_Billed_Hours,Invoice_Count,Milestone_ID,Target_Completion_Date,Actual_Completion_Date,Days_Delayed,Cost_Variance_Amount,Cost_Variance_Percent,Labor_Variance_Hours,Is_Over_Budget_Flag
QT-30028,PROJ-2024-018,Plumbing,56754.16,786,2025-07-25,Pipe Masters,54257.71,756,2,MS-38043,2025-10-08,2025-10-08,0,-2496.45,-4.39870839423929e-02,-30,0
QT-90120,PROJ-2024-016,HVAC,95591.06,1399,2025-07-16,Climate Control Inc.,93713.28,1377,3,MS-19545,2025-10-08,2025-10-06,0,-1877.78,-1.96438872003302e-02,-22,0
QT-36365,PROJ-2024-006,Framing,149652.5,2067,2025-07-02,Solid Structure Framing,157339.06,2168,4,MS-50857,2025-09-18,2025-09-26,8,7686.56,5.13627236431065e-02,101,1
QT-20328,PROJ-2024-002,Framing,53508.65,755,2025-07-26,Solid Structure Framing,51981.42,728,2,MS-82357,2025-09-12,2025-09-22,10,-1527.23,-2.85417404475726e-02,-27,0
QT-28131,PROJ-2024-004,Framing,98880.31,1730,2025-08-07,Premier Framing LLC,99887.48,1760,2,MS-76784,2025-10-12,2025-10-22,10,1007.17000000001,1.01857488108605e-02,30,1
QT-85880,PROJ-2024-009,Roofing,121836.39,2251,2025-08-10,WeatherGuard Roofs,126336.18,2344,4,MS-87924,2025-10-09,2025-10-13,4,4499.78999999999,3.69330542377363e-02,93,1
QT-58520,PROJ-2024-003,Electrical,107079,1530,2025-07-09,Elite Electric Co.,121394.55,1728,4,MS-56566,2025-09-26,2025-10-12,16,14315.55,0.133691480122153,198,1
QT-83259,PROJ-2024-017,Plumbing,60596.95,900,2025-07-05,Flow State Plumbing,62632.89,928,4,MS-88047,2025-09-30,2025-10-10,10,2035.94,3.3598060628464e-02,28,1
QT-71694,PROJ-2024-013,HVAC,32812.49,525,2025-07-26,Climate Control Inc.,33038.18,528,3,MS-39154,2025-10-07,2025-10-03,0,225.690000000002,6.87817352477677e-03,3,1
QT-29313,PROJ-2024-016,Plumbing,18940.96,277,2025-07-16,Flow State Plumbing,19497.3,276,3,MS-13201,2025-09-11,2025-09-12,1,556.34,2.93723232613342e-02,-1,1
QT-86099,PROJ-2024-014,Electrical,132938.76,2389,2025-07-11,Elite Electric Co.,118923.17,2121,3,MS-44795,2025-09-25,2025-10-18,23,-14015.59,-0.105428920805339,-268,0
QT-66179,PROJ-2024-019,Drywall,88509.9,1371,2025-08-05,Drywall Dash,44071.67,678,1,MS-27786,2025-09-15,2025-09-20,5,-44438.23,-0.502070728811127,-693,0
QT-78327,PROJ-2024-017,Drywall,62457.31,993,2025-07-05,Drywall Dash,61336.72,968,2,MS-73517,2025-09-14,2025-09-13,0,-1120.59,-1.79416948952812e-02,-25,0
QT-13534,PROJ-2024-019,Framing,125927.53,2036,2025-08-05,Solid Structure Framing,124377.9,2012,2,MS-61645,2025-10-01,2025-09-26,0,-1549.63,-1.23057285408521e-02,-24,0
QT-31798,PROJ-2024-008,Concrete,110782.36,1772,2025-07-07,Rock Solid Pour,117596.42,1884,2,MS-63269,2025-08-31,2025-09-08,8,6814.06,6.15085289751906e-02,112,1
QT-47450,PROJ-2024-017,Masonry,64330.68,913,2025-07-05,Brick By Brick,74467.91,1060,2,MS-40735,2025-09-22,2025-10-12,20,10137.23,0.157580022471393,147,1
QT-85525,PROJ-2024-007,HVAC,145707.93,1857,2025-06-30,AirTech Pros,105263.89,1335,3,MS-71953,2025-08-12,2025-08-21,9,-40444.04,-0.277569244172229,-522,0
QT-25012,PROJ-2024-020,Masonry,45542.71,784,2025-08-03,Brick By Brick,47716.53,824,4,MS-31465,2025-09-11,2025-09-17,6,2173.82000000001,4.77314591072865e-02,40,1
QT-38080,PROJ-2024-007,Plumbing,94290.95,1313,2025-06-30,Flow State Plumbing,63225.87,888,2,MS-80678,2025-09-21,2025-09-29,8,-31065.08,-0.329459826208136,-425,0
QT-77391,PROJ-2024-007,Electrical,138559.55,2446,2025-06-30,Voltage Vanguard,145982.13,2583,3,MS-41195,2025-09-08,2025-09-15,7,7422.58000000002,5.35696023839571e-02,137,1
QT-55830,PROJ-2024-013,Framing,39297.48,727,2025-07-26,Solid Structure Framing,39518.8,717,3,MS-50001,2025-10-21,2025-10-29,8,221.32,5.6319132931679e-03,-10,1
QT-23104,PROJ-2024-010,Concrete,98004.95,1554,2025-07-24,Rock Solid Pour,117726.6,1864,2,MS-19602,2025-10-12,2025-11-06,25,19721.65,0.201231162303537,310,1
QT-65392,PROJ-2024-001,Masonry,147027.91,2228,2025-07-04,Stonecraft Masonry,157583.03,2388,4,MS-54597,2025-08-11,2025-08-20,9,10555.12,7.17899070999513e-02,160,1
QT-55309,PROJ-2024-014,Plumbing,77943.81,1122,2025-07-11,Flow State Plumbing,76140.35,1095,3,MS-51114,2025-09-11,2025-09-15,4,-1803.45999999999,-2.31379502746914e-02,-27,0
QT-83385,PROJ-2024-012,Roofing,53415.82,670,2025-08-16,WeatherGuard Roofs,55260.07,696,4,MS-63264,2025-09-23,2025-10-03,10,1844.25,3.45262882793899e-02,26,1
QT-63424,PROJ-2024-018,HVAC,113946.34,2128,2025-07-25,Climate Control Inc.,111437.01,2094,3,MS-53369,2025-09-20,2025-09-15,0,-2509.32999999999,-2.20220324759881e-02,-34,0
QT-17492,PROJ-2024-009,HVAC,83645.95,1655,2025-08-10,Climate Control Inc.,82118.73,1602,3,MS-16572,2025-09-22,2025-09-26,4,-1527.22,-1.82581463896339e-02,-53,0
QT-30730,PROJ-2024-005,Plumbing,74463.29,1341,2025-08-15,Flow State Plumbing,72749.69,1308,3,MS-69470,2025-11-08,2025-11-04,0,-1713.59999999999,-2.30126818194575e-02,-33,0
QT-42406,PROJ-2024-017,Concrete,97393.1,1773,2025-07-05,Concrete Kings,109575.97,2000,2,MS-93579,2025-09-19,2025-10-05,16,12182.87,0.125089662409349,227,1
QT-62581,PROJ-2024-003,Roofing,33000.78,516,2025-07-09,WeatherGuard Roofs,34665.04,540,3,MS-45093,2025-10-04,2025-10-09,5,1664.26,0.05043092920834,24,1
QT-76307,PROJ-2024-010,Drywall,32041.05,561,2025-07-24,Smooth Walls Inc.,30917.1,552,4,MS-44760,2025-10-22,2025-10-28,6,-1123.95,-3.50784384406878e-02,-9,0
QT-65296,PROJ-2024-008,Electrical,97214.31,1394,2025-07-07,Elite Electric Co.,106734.01,1540,2,MS-34050,2025-08-07,2025-08-20,13,9519.70000000001,9.79248836925347e-02,146,1
QT-97670,PROJ-2024-019,Plumbing,35023.71,491,2025-08-05,Flow State Plumbing,25307.34,366,3,MS-99016,2025-09-07,2025-09-13,6,-9716.37,-0.27742263740763,-125,0
QT-11934,PROJ-2024-008,Framing,118161.72,2014,2025-07-07,Premier Framing LLC,112249.9,1914,3,MS-22224,2025-09-22,2025-09-20,0,-5911.82000000001,-5.00316007586891e-02,-100,0
QT-44522,PROJ-2024-005,HVAC,119718.63,1949,2025-08-15,AirTech Pros,117821.62,1911,3,MS-75612,2025-10-21,2025-10-30,9,-1897.01000000001,-1.58455705682567e-02,-38,0
QT-42742,PROJ-2024-008,Plumbing,27387.29,415,2025-07-07,Pipe Masters,27266.54,412,2,MS-19880,2025-08-27,2025-09-03,7,-120.75,-4.40897949377248e-03,-3,0
QT-81582,PROJ-2024-018,Masonry,83232.75,1204,2025-07-25,Stonecraft Masonry,94404.68,1368,4,MS-89069,2025-08-28,2025-09-14,17,11171.93,0.134225169779924,164,1
QT-96163,PROJ-2024-009,Masonry,29965.82,388,2025-08-10,Stonecraft Masonry,35050.15,462,2,MS-86503,2025-10-13,2025-11-06,24,5084.32999999999,0.169670978468135,74,1
QT-93748,PROJ-2024-005,Concrete,126595.21,2428,2025-08-15,Rock Solid Pour,135823.55,2622,3,MS-76540,2025-11-03,2025-11-13,10,9228.33999999998,7.28964389726908e-02,194,1
QT-13278,PROJ-2024-001,Electrical,18376.45,315,2025-07-04,Elite Electric Co.,19763.94,344,4,MS-46048,2025-08-11,2025-08-23,12,1387.49,7.55037017487056e-02,29,1
QT-23947,PROJ-2024-005,Framing,54320,954,2025-08-15,Solid Structure Framing,55758.44,972,2,MS-91959,2025-10-13,2025-10-17,4,1438.44,2.64808541973491e-02,18,1
QT-34356,PROJ-2024-009,Concrete,77326.8,1323,2025-08-10,Rock Solid Pour,88489.61,1504,4,MS-18981,2025-10-11,2025-10-28,17,11162.81,0.144358876870632,181,1
QT-81819,PROJ-2024-015,HVAC,16665.98,267,2025-08-16,Climate Control Inc.,16644.88,272,2,MS-10053,2025-10-20,2025-10-17,0,-21.0999999999985,-1.26605216134896e-03,5,0
QT-63964,PROJ-2024-013,Electrical,108189.2,1564,2025-07-26,Voltage Vanguard,120148,1740,4,MS-97806,2025-09-17,2025-10-01,14,11958.8,0.110535986956184,176,1
QT-46463,PROJ-2024-001,Roofing,146204.89,2007,2025-07-04,WeatherGuard Roofs,151893.93,2080,4,MS-10851,2025-08-22,2025-08-20,0,5689.03999999998,3.89114208149945e-02,73,1
QT-26683,PROJ-2024-015,Electrical,74006.91,985,2025-08-16,Elite Electric Co.,82032.04,1104,4,MS-35144,2025-10-23,2025-11-07,15,8025.12999999999,0.108437576977609,119,1
QT-41266,PROJ-2024-020,Concrete,50252.24,946,2025-08-03,Rock Solid Pour,56542.24,1059,3,MS-26544,2025-09-12,2025-09-27,15,6290.00000000001,0.125168549700471,113,1
QT-31299,PROJ-2024-012,Masonry,147527.5,2294,2025-08-16,Stonecraft Masonry,161909.15,2514,3,MS-33206,2025-09-15,2025-09-27,12,14381.65,9.7484536781278e-02,220,1
QT-73699,PROJ-2024-006,Electrical,76666.17,1411,2025-07-02,Elite Electric Co.,82915.39,1536,4,MS-19071,2025-09-28,2025-10-09,11,6249.21999999999,8.15120932739954e-02,125,1
QT-87128,PROJ-2024-006,Roofing,56705.94,897,2025-07-02,Top Tier Roofing,57781.34,918,3,MS-38864,2025-08-06,2025-08-12,6,1075.39999999999,1.89645035423096e-02,21,1
QT-67422,PROJ-2024-006,Concrete,46345.44,670,2025-07-02,Concrete Kings,39989.59,579,3,MS-77839,2025-08-17,2025-09-05,19,-6355.85000000001,-0.137140784508681,-91,0
QT-57052,PROJ-2024-002,Plumbing,47804.63,745,2025-07-26,Flow State Plumbing,47050.66,720,4,MS-55082,2025-08-31,2025-09-08,8,-753.970000000001,-1.57719032654369e-02,-25,0
QT-72216,PROJ-2024-017,Framing,108694.19,1690,2025-07-05,Solid Structure Framing,107237.49,1670,2,MS-68991,2025-09-19,2025-09-21,2,-1456.70000000001,-1.34018202812865e-02,-20,0
QT-32241,PROJ-2024-015,Roofing,121747.32,2003,2025-08-16,Top Tier Roofing,87054.99,1443,3,MS-96356,2025-09-30,2025-09-27,0,-34692.33,-0.284953541482474,-560,0
QT-10726,PROJ-2024-016,Drywall,88175.86,1213,2025-07-16,Drywall Dash,43879.27,610,1,MS-23970,2025-09-11,2025-09-20,9,-44296.59,-0.502366407313748,-603,0
QT-58393,PROJ-2024-012,HVAC,52665.86,893,2025-08-16,AirTech Pros,54016.3,916,2,MS-86350,2025-10-30,2025-11-03,4,1350.44,2.56416585621122e-02,23,1
QT-44179,PROJ-2024-010,Electrical,24136.71,367,2025-07-24,Voltage Vanguard,27730.92,428,4,MS-36772,2025-10-12,2025-11-02,21,3594.21,0.148910518459227,61,1
QT-52840,PROJ-2024-019,Masonry,127954.07,1722,2025-08-05,Stonecraft Masonry,148617.77,1998,3,MS-54236,2025-10-08,2025-10-28,20,20663.7,0.161493104517895,276,1
QT-32431,PROJ-2024-003,HVAC,30571.14,386,2025-07-09,AirTech Pros,30794.01,388,2,MS-80010,2025-08-24,2025-08-24,0,222.870000000003,7.29020900103832e-03,2,1
QT-61049,PROJ-2024-018,Concrete,45309.57,789,2025-07-25,Rock Solid Pour,51049.58,884,2,MS-86556,2025-09-10,2025-09-25,15,5740.01,0.126684274425911,95,1
QT-28726,PROJ-2024-004,Electrical,130658.82,1791,2025-08-07,Elite Electric Co.,74514.08,1018,1,MS-44718,2025-10-06,2025-10-23,17,-56144.74,-0.429704936872995,-773,0
QT-56025,PROJ-2024-013,Roofing,148068.9,2256,2025-07-26,Top Tier Roofing,145489.26,2212,4,MS-94080,2025-08-28,2025-09-05,8,-2579.63999999998,-1.74218894041894e-02,-44,0
QT-10282,PROJ-2024-008,Roofing,38914.73,532,2025-07-07,Top Tier Roofing,28380.1,396,3,MS-61173,2025-09-11,2025-09-21,10,-10534.63,-0.270710602386294,-136,0
QT-92397,PROJ-2024-002,Concrete,22678.74,348,2025-07-26,Concrete Kings,23544.67,376,4,MS-91070,2025-08-29,2025-09-08,10,865.929999999997,3.81824563445763e-02,28,1
QT-54942,PROJ-2024-011,Framing,57198.64,799,2025-08-14,Premier Framing LLC,59989.28,837,3,MS-36685,2025-09-21,2025-09-27,6,2790.64,4.87885725954323e-02,38,1
QT-82132,PROJ-2024-008,HVAC,51733.88,741,2025-07-07,AirTech Pros,51730.59,750,3,MS-22833,2025-09-01,2025-09-11,10,-3.29000000000087,-6.35946888190268e-05,9,0
QT-95426,PROJ-2024-020,HVAC,101352.31,1908,2025-08-03,AirTech Pros,49241.73,920,1,MS-15276,2025-10-19,2025-10-29,10,-52110.58,-0.514152859466153,-988,0
QT-60019,PROJ-2024-004,Roofing,134020.21,2338,2025-08-07,WeatherGuard Roofs,135535.02,2355,3,MS-88104,2025-10-18,2025-10-27,9,1514.81000000003,1.13028475332193e-02,17,1
QT-86484,PROJ-2024-004,HVAC,116521.33,1554,2025-08-07,Climate Control Inc.,119804.75,1606,2,MS-62350,2025-10-06,2025-10-09,3,3283.42,2.81787034185071e-02,52,1
QT-17331,PROJ-2024-003,Drywall,97521.99,1335,2025-07-09,Drywall Dash,96891.52,1324,4,MS-40021,2025-09-17,2025-09-26,9,-630.470000000016,-6.46490089055828e-03,-11,0
QT-27146,PROJ-2024-011,Masonry,59275.39,867,2025-08-14,Stonecraft Masonry,48143.8,702,3,MS-93507,2025-10-08,2025-10-18,10,-11131.59,-0.187794462423613,-165,0
QT-17100,PROJ-2024-007,Drywall,66422.09,978,2025-06-30,Drywall Dash,66450.53,972,3,MS-98259,2025-09-06,2025-09-10,4,28.4400000000023,4.28170808837878e-04,-6,1
QT-25157,PROJ-2024-014,HVAC,54850.96,981,2025-07-11,Climate Control Inc.,54020.03,968,2,MS-60488,2025-10-02,2025-10-04,2,-830.93,-1.51488688620947e-02,-13,0
QT-20458,PROJ-2024-002,Roofing,51767.01,760,2025-07-26,Top Tier Roofing,50617.94,738,3,MS-40512,2025-10-04,2025-10-09,5,-1149.07,-2.21969551650752e-02,-22,0
QT-63354,PROJ-2024-007,Framing,122799.37,2304,2025-06-30,Solid Structure Framing,117778.62,2220,2,MS-34957,2025-08-21,2025-08-16,0,-5020.75,-4.08857960753382e-02,-84,0
QT-92719,PROJ-2024-006,Masonry,78224.74,1497,2025-07-02,Stonecraft Masonry,85522.68,1640,4,MS-17716,2025-09-25,2025-10-07,12,7297.93999999999,9.32945254915515e-02,143,1
QT-29536,PROJ-2024-012,Plumbing,90719.71,1135,2025-08-16,Pipe Masters,90569.49,1138,2,MS-81511,2025-10-05,2025-10-15,10,-150.220000000016,-1.65586949076464e-03,3,0
QT-95181,PROJ-2024-001,Drywall,117030.59,1543,2025-07-04,Smooth Walls Inc.,118851.88,1564,4,MS-81426,2025-09-22,2025-09-21,0,1821.28999999999,1.55625123311776e-02,21,1
QT-70217,PROJ-2024-002,HVAC,21829.42,273,2025-07-26,AirTech Pros,22983.07,286,2,MS-80284,2025-10-23,2025-10-18,0,1153.65,5.28484036680774e-02,13,1
QT-88907,PROJ-2024-001,Concrete,134432.23,1940,2025-07-04,Rock Solid Pour,144855.9,2080,2,MS-13478,2025-08-19,2025-08-28,9,10423.67,7.7538474218571e-02,140,1
QT-21395,PROJ-2024-001,HVAC,92942.54,1307,2025-07-04,Climate Control Inc.,94165.97,1329,3,MS-87397,2025-09-21,2025-09-17,0,1223.43000000001,1.31632942245823e-02,22,1
